EEBO,Date
99898947,1635
99900369,1640
99898848,1625
99898849,1603
99900285,1605
99898850,1610
99898851,1634
99898852,1621
99898943,1621
99898853,1621
99900372,1624
99900373,1621
99898854,1621
99898944,1621
99898857,1640
99898856,1621
99898802,1555
99899182,1626
99898806,1640
99899183,1629
99900286,1618
39960658,1628
99899184,1615
39961089,1625
99900287,1598
99898155,1630
99898208,1588
99898539,1603
99899117,1622
99900626,1621
99847859,1581
99839261,1621
99898812,1629
99900262,1619
99898838,1618
99898279,1586
99848409,1601
99848386,1609
99898828,1622
99900381,1581
99900627,1574
99898211,1610
99898214,1614
99899190,1615
99899192,1600
99898715,1640
99900263,1616
99898716,1635
99840718,1632
99849865,1607
99836995,1639
99900425,1570
39960824,1640
99899132,1601
99899196,1628
39960684,1625
99898720,1596
99900432,1612
99900293,1621
99899197,1627
99898722,1515
99898344,1625
39960657,1614
39960747,1632
99898603,1627
39960778,1566
99898724,1520
99899200,1617
99900524,1617
39960825,1631
99899098,1625
99898670,1622
39960663,1580
99898149,1581
99898604,1624
99900599,1624
99898165,1624
99900481,1636
99900296,1635
39960827,1617
99898675,1621
99899071,1620
99899072,1625
99900637,1592
99898112,1554
99899073,1625
99899074,1626
99900298,1625
99899075,1625
99899076,1625
99899012,1631
39960816,1624
39960829,1616
39960659,1614
99898445,1594
99898390,1617
99898557,1640
99898707,1610
99898685,1623
99898168,1631
99898288,1639
99900641,1639
99898118,1630
99898687,1624
39960664,1634
99898122,1637
99899014,1588
99900644,1613
99898124,1544
99898126,1609
99900646,1639
99898694,1566
99900647,1579
99898130,1606
99900604,1611
99900380,1632
99898605,1636
99897730,1641
99900650,1635
99899017,1637
39960654,1619
99898606,1586
99900651,1602
99900605,1607
99898140,1608
39960833,1601
99900654,1600
99869336,1636
99898298,1636
99898347,1586
99900611,1542
99898338,1536
99898315,1549
99900563,1602
99900320,1634
99898578,1613
99898734,1637
99898461,1621
99898971,1584
99900322,1640
99900490,1621
99900323,1610
99898975,1569
99900398,1608
99898977,1589
99898468,1588
99898979,1561
99898186,1607
99900443,1597
99898980,1606
99898981,1619
99898624,1619
99898625,1540
99900327,1638
99898353,1599
99871379,1640
99898413,1634
99900565,1617
99898948,1622
99900403,1640
99843514,1537
99900450,1602
99898637,1596
99898985,1621
99898638,1624
99899028,1618
99899144,1605
99900452,1611
99860295,1640
99898469,1621
99850841,1620
99898420,1506
99900549,1507
39960661,1625
99848918,1610
99898340,1624
99900567,1623
99899145,1620
99845090,1636
99898360,1624
99899148,1630
99900268,1630
99899149,1625
39961078,1615
99899150,1625
99900499,1614
99845377,1614
99898422,1608
99898472,1508-1509
99900476,1625
99898417,1624
99898365,1572
99898401,1604
99856812,1614
99898475,1622
99846366,1587
99899151,1625
99900572,1594
39960754,1624
99900502,1633
99899152,1640
99898153,1633
39961074,1627
39960739,1637
99898368,1626
99868674,1641
99870903,1640
99898370,1562
99900270,1563
99900332,1563
99898371,1564
99900575,1569
99898291,1569
99898293,1568
99898991,1591
99898296,1600
99900543,1601
99898323,1603
99900318,1604
99898939,1605
99898324,1605
99898325,1609
99898945,1610
99899009,1611
99900333,1625
39961079,1626
99899008,1626
99899058,1630
39960726,1630
99899059,1630
99899060,1630
39960728,1630
99899011,1637
99899064,1604
99899129,1618
99898993,1563
99898709,1563
99899048,1575
99898994,1545
99900335,1555
99898997,1559
60196115,1700
99866483,1655
99858896,1649
50811852,1660
99869694,1648
50811832,1648
99869764,1648
99869757,1648
99869761,1648
50811833,1648
50811834,1649
99869628,1648
99869963,1650
99870752,1649
99870065,1651
99870912,1655
99870947,1655
99870289,1655
99870471,1655
99870194,1655
99870765,1657
99870790,1657
99870225,1655
99870227,1655
99870282,1655
99870153,1659
99870445,1660
50811851,1660
99870457,1660
99870475,1660
99870532,1660
99870590,1660
99870578,1660
99871040,1660
99871082,1660
99870425,1643
55081551,1643
99868276,1660
50922803,1659
99867830,1660
99866925,1660
99866970,1660
50922810,1660
50922811,1660
50922812,1660
50922823,1641
50922826,1641
50922832,1642
99867504,1649
99867508,1649
99864853,1649
99867521,1649
99867532,1649
99867533,1649
99867545,1649
99867549,1649
99867583,1649
99867441,1649
99867590,1649
99867596,1649
99872575,1649
99867612,1649
99867625,1649
99867707,1649
99867717,1649
99867725,1650
99867728,1650
99867730,1650
99867734,1650
99867736,1650
99858791,1650
99867748,1650
99867758,1650
99867768,1650
99867769,1650
99867774,1650
99868128,1650
99868134,1650
99868137,1650
99868139,1650
99868112,1650
99868150,1650
99868155,1650
99868156,1650
99868113,1650
99868174,1651
99868180,1651
99868190,1651
99868197,1651
99868203,1651
99868207,1651
99868209,1651
99868116,1650
99868214,1652
99868224,1652
99868229,1652
99868235,1652
99864531,1652
99868238,1652
99868247,1652
99868252,1652
99868253,1652
99868260,1653
99868121,1650
99868263,1653
99868281,1653
99868305,1653
99868306,1653
99868487,1653
99868274,1653
99868278,1653
99868419,1654
50811945,1654
99868420,1654
99868421,1654
99868423,1654
99868424,1654
99868425,1654
99868426,1654
99868427,1654
99868428,1654
99868435,1654
99868436,1654
99868437,1654
99868438,1654
99868446,1654
99868448,1654
99868449,1654
99868404,1653
99868452,1654
99868453,1654
99868454,1654
99868455,1654
99868459,1654
99871445,1654
99868406,1653
99868407,1653
99868412,1653
50811944,1653
99868416,1654
99869023,1654
99869031,1654
99869034,1654
99869054,1654
99869055,1654
99868981,1654
99869061,1654
99869073,1654
99869076,1654
99869080,1654
99869143,1654
99868984,1654
99869150,1654
99869152,1654
99869153,1654
99869161,1654
99869162,1654
99869165,1654
99869169,1654
99869180,1654
99868986,1654
99869181,1654
99869193,1654
99869195,1654
99869212,1654
99869219,1654
99869003,1654
99860699,1655
99869262,1655
99869266,1655
99869330,1655
99869005,1654
99869014,1654
99869018,1654
99869466,1657
99869548,1657
99869365,1655
99869296,1655
99869383,1656
99869384,1656
99869386,1656
99869388,1656
99867277,1659
99867049,1661
99867130,1661
50811943,1640
12271925,1642
99860695,1642
99867088,1643
99867119,1643
99867212,1647
50811854,1652
99860156,1642
99871875,1642
50811916,1652
50812003,1652
55081553,1641
99868395,1649
99868329,1651
99868335,1652
99868345,1649
99868473,1653
99868505,1654
50874289,1642
99868386,1653
99858925,1642
50796707,1653
99867693,1657
99867779,1656
99859712,1641
50796709,1657
99873540,1641
99860406,1641
99868512,1660
99868529,1660
99868557,1658
99868617,1659
99871264,1641
99859723,1641
99868677,1659
99868989,1660
99868837,1658
56035366,1655
99867426,1641
50874292,1641
99897553,1660
99868893,1659
99868993,1659
99867283,1660
99858843,1653
99865913,1643
50796711,1644
99871007,1645
99859627,1644
99871237,1644
99861649,1646
99861685,1646
99859415,1644
99861977,1647
99872293,1647
99872371,1644
99863990,1648
99862719,1647
99864024,1648
99859563,1648
50811950,1648
50811953,1648
99864206,1648
50811956,1648
99864725,1648
99864952,1648
99867539,1644
99863907,1644
99864750,1649
99866289,1649
99865229,1649
99866284,1648
99866286,1649
99864410,1649
99864468,1649
50805912,1649
99865567,1650
99860572,1643
50805949,1650
99865678,1650
99859132,1643
99865734,1651-1652
99867670,1651
99867719,1651
99865102,1652
99865125,1652
99865719,1652
50805968,1652
99866011,1652
99872162,1652
99866266,1652
53404324,1652
99866140,1653
50796651,1653
50796659,1653
50796658,1653
50796661,1653
50796667,1653
50796671,1658
50796672,1658
50796676,1660
50796677,1659
50796680,1653
99866534,1654
50796683,1655
99866734,1655
99899670,1655
55081550,1655
99872889,1644
99866516,1657
99866739,1659
99866832,1659
99858839,1643
99861432,1646
99858971,1646
38875646,1658
99869172,1659
99867726,1648
42475002,1683
99873604,1659
99866302,1653
43078077,1699
99866620,1658
45789132,1680
99858855,1653
36281957,1662
99899908,1684
99900055,1700
99862364,1647
36281959,1693
99895437,1689
99897243,1663
99859208,1644
38875494,1675
99864970,1649
99895438,1683
99865555,1650
99868163,1649
99867323,1659
99900200,1691
43665275,1689
43665011,1690
43665013,1693
43663158,1694
43665014,1698
43665015,1699
43665017,1700
45504685,1671
42474996,1699
99900196,1685
99896522,1691
43077431,1700
99873456,1653
99866813,1659
45504674,1691
99872469,1643
45504687,1681
99900201,1694
99896544,1680
43077434,1700
36281971,1691
43077435,1689
99865248,1656
99865959,1654
99897608,1681
45789134,1682
99896540,1691
36272312,1697
45789121,1696
36281968,1693
43665007,1690
47682789,1690
12935712,1683
43077436,1683
99865905,1652
36282446,1673
99899551,1699
99860091,1643
99863364,1643
36273060,1688
99895270,1687
99871690,1642
99867057,1659
99865384,1649
45578119,1656
99895871,1685
45097491,1680
99859972,1652
99866754,1660
99864047,1648
99872862,1645
99869998,1659
99861944,1647
99895228,1660
99866288,1644
99864389,1648
99866815,1659
99872367,1659
43077440,1691
99897928,1690
45789136,1659
99864510,1648
99864426,1648
43077441,1691
99825550,1642
99897447,1660
45097492,1659
45789123,1691
99896744,1694
99859195,1643
99899764,1695
99860499,1651
99866845,1660
99872633,1653
99867061,1659
38875518,1680
43077442,1691
99862182,1647
99873422,1643
38875519,1642
99895267,1685
99866151,1654
99895682,1691
99864412,1648
99864572,1648
99866049,1652
99859750,1653
99864481,1648
99864469,1648
99866541,1654
99860132,1648
99865254,1649
99865999,1653
99860483,1643
99865831,1651
38875520,1642
99896186,1688
36272398,1688
99861513,1646
99864790,1648
99867193,1654
47682796,1675
99897609,1681
99860784,1647
99859659,1654
99895553,1646
99861675,1646
99865691,1656
99861745,1646
99859244,1642
99865099,1649
99873471,1643
99861755,1646
99860393,1642
99864241,1648
99865150,1649
99871509,1652
99897610,1671
99866928,1642
99859009,1641
99896086,1699
99859826,1641
99899688,1695
99896562,1698
99896551,1699
99871651,1641
99864152,1648
99866962,1660
38875524,1699
38875526,1658
99899543,1686
45578122,1694
45097496,1690-1699
99895685,1697
45578123,1694
99869673,1661
99873344,1646
99866083,1654
99873343,1655
42475007,1660
99872034,1643
99871842,1648
42475008,1694
99871052,1645
99873479,1642
36281996,1696
99860566,1642
99872302,1642
99860835,1645
99866251,1652
99900193,1664
99866057,1652
99862247,1647
99868713,1641
99871840,1659
47682797,1642
38875610,1682
99867604,1645
99865042,1649
99868711,1642
99865003,1649
99859310,1644
99867090,1660
99871275,1641
42475009,1683
99866064,1653
99896524,1690
99872340,1660
99895859,1688
99896491,1700
99858837,1655
99866931,1660
99861972,1647
99861931,1647
99859060,1643
45578124,1681
99865651,1656
99868704,1641
99860210,1642
99897448,1643
99869204,1653
99897881,1705
99859519,1642
99873643,1642
99870157,1660
99859308,1641
38875761,1690
99899553,1641
99860926,1645
99860927,1645
36281998,1695
99896746,1699
99865407,1648
38875533,1698
99862317,1647
43077464,1675
99864270,1649
99863132,1661
99864708,1648
45504735,1661
99896187,1685
99871131,1660
99896189,1699
99899555,1697
99896748,1660
38875715,1657
99899689,1700
99869948,1659
99871983,1653
99867286,1660
99866920,1659
99864209,1648
99864055,1648
99868301,1643
99872327,1647
99865537,1650
99899673,1696
99861238,1646
99860576,1642
99867076,1660
45504693,1699
99859440,1643
99895445,1689
99870245,1652
99866950,1659
99858846,1660
45097497,1688
45097498,1700
99859341,1661
99864669,1648
99864774,1648
99859729,1641
99861459,1646
99860130,1646
45504696,1695
99864748,1648
99868376,1641
99862319,1647
50805834,1648
99861280,1646
43077443,1693
99860644,1642
99897351,1647
99861488,1646
99865544,1651
99863962,1647
99866802,1659
99868172,1660
99873560,1642
99865174,1652
99859094,1647
99867005,1660
99859963,1659
99866389,1654
99870753,1649
99865545,1650
99865098,1651
99867002,1661
42475011,1695
45504697,1698
99896526,1674
50805910,1649
38875532,1700
99864066,1647
99865274,1648
99867191,1654
99860649,1642
99866100,1654
99872560,1642
99866442,1654
99896718,1654
99861334,1646
99871460,1644
99897783,1693
99897449,1648
99859793,1642
99867449,1653
99896502,1678
36282185,1668
99859992,1653
99865193,1656
99866552,1655
99866555,1655
99896564,1688
99897178,1688
38875497,1685
50874291,1661
99871281,1641
99873055,1642
99866793,1659
99897394,1671
99869746,1648
99872710,1642
99864370,1648
99870883,1645
99866480,1655
99866445,1654
99859347,1641
99866537,1657
99864364,1648
99864445,1648
42474997,1692
42474998,1693
99899274,1681
38875500,1682
99859128,1650
99866448,1655
45097504,1683
99867759,1660
43077466,1697
45578112,1690
99864187,1648
99867802,1657
99859223,1653
99868948,1650
99864375,1647
99867205,1647
99864453,1648
99899750,1666
45504675,1647
99859012,1644
38875516,1664
99864694,1648
99868465,1655
99868460,1653
45789143,1664
43077445,1695
99864697,1648
43077456,1685
99867903,1656
36273502,1648
99900175,1648
43078074,1692
99869185,1645
45098209,1683
45789126,1692
45789128,1692
99866196,1653
47682791,1700
99865806,1656
99859807,1641
99896984,1695
99895439,1681
45504676,1689
42474999,1693
99864702,1648
99872460,1661
99860403,1642
99866375,1655
99861623,1646
99866712,1658
99895794,1659
99896343,1662
99895440,1653
45789130,1690
99897958,1641
99872977,1653
99866385,1651
99899360,1646
99897242,1659
99899273,1684
42474995,1690
99872986,1641
99871650,1641
99896503,1698
99896541,1666
99899677,1660
99896542,1641
99899678,1642
99865764,1655
43077454,1657
43077439,1691
99867899,1656
99866653,1658
99863958,1647
99869971,1649
99899548,1680
99895269,1698
99864829,1655
45578114,1695
99864608,1648
99863972,1647
99859159,1659
99867106,1660
99872087,1653
38876078,1692
99866870,1659
99864357,1647
99873007,1643
99859096,1643
99865583,1650
99896555,1691
45789131,1689
99872670,1641
99859463,1643
99900195,1694
99862149,1647
99865737,1651
99860116,1642
99859621,1648
99859510,1641
99861535,1646
99867915,1651
47682802,1655
99865887,1652
99865340,1649
99897453,1658
99867814,1657
99865513,1650
99865444,1649
99899693,1669
99859151,1643
99861010,1645
99860531,1643
99860870,1645
99859634,1645
99860895,1645
45789145,1692
99868217,1651
99862041,1647
99872556,1654
38876084,1647
12773090,1663
38875888,1667
99872204,1642
99866219,1653
99866045,1654
45097527,1681
99899890,1701
99873432,1643
99860163,1642
99871666,1642
99896571,1661
99865370,1648
38875580,1684
99864528,1648
99862359,1647
99864905,1649
99868805,1644
99872876,1642
99862249,1647
99863897,1643
11732526,1650
45097509,1699
99896195,1666
99896719,1699
99895688,1679
99859677,1642
38875712,1689
99873598,1642
99860049,1654
99859892,1642
99867832,1657
99868067,1655
99867953,1657
99861996,1647
99896572,1677
45097541,1663
45578139,1663
99867676,1660
99859083,1643
99897990,1675
99868042,1649
45097510,1700
99867350,1654
99896565,1687
45097543,1659
45578140,1675
99858842,1642
99864076,1647
99860224,1660
99895454,1700
45097544,1679
99897991,1673
99860066,1646
99872688,1643
99867811,1653
99864921,1649
99873401,1644
99871213,1642
45578141,1696
99858955,1657
45578143,1692
99896715,1698
99867650,1648
99866608,1657
99860973,1645
99860279,1642
45504700,1659
99864212,1648
99896761,1680
99896762,1680
99861111,1645
99896763,1650
99873181,1644
99896120,1674
99897456,1699
99897998,1685
99896495,1649
99861986,1647
99863968,1647
99866150,1652
45504291,1662
99897533,1698
99861695,1646
99868535,1643
99896528,1660
99867799,1645
99860843,1645
99865478,1650
99865952,1652
45789151,1697
99863893,1650
99899216,1681
99872775,1649
99860253,1642
99861060,1645
99861653,1646
99897932,1646
99898003,1665
99871168,1643
99859107,1643
99873559,1649
99860720,1642
99865138,1650
45097505,1700
99865731,1655
99898006,1648
99866603,1657
99864543,1648
99859728,1641
99860527,1643
99864655,1648
99873413,1641
99898007,1700
99859247,1649
99899984,1650
99868717,1660
99872037,1641
99858952,1642
99860751,1642
99872310,1643
99896765,1652
99860487,1642
99867807,1642
99872816,1643
99896508,1687
99898009,1685
45504295,1693
99864918,1648
99866896,1659
99861764,1646
99897788,1700
99866728,1657
45789156,1657
99868913,1646
45504296,1689
99871913,1650
99860510,1642
99896504,1692
11811170,1694
45097548,1694
99896566,1684
45097549,1690
99898011,1689
99872408,1644
99870522,1642
99866885,1660
99899691,1700
99866544,1657
99873269,1641
99895397,1698
45504698,1648
99896199,1661
99899560,1688
99900050,1700
45097565,1684
99864636,1648
99872078,1644
45578129,1662
99896202,1695
99900070,1693
99872988,1645
43663183,1648
43663184,1687
43665024,1700
43663185,1646
99896534,1660
99866803,1659
45578147,1660-1669
99896708,1691
99862386,1647
99866530,1655
99868387,1654
99859397,1647
99871269,1657
99865694,1651
47682805,1681
99868573,1660
99868086,1650
99897464,1648
99858826,1645
99861776,1646
99898022,1682
99859789,1642
99868538,1655
99872155,1656
99865768,1655
99897534,1689
99866201,1653
99866861,1659
45504319,1658
45578153,1664
99860917,1645
99873304,1641
99859864,1642
99859354,1641
99867922,1651
99868220,1650
99865077,1651
99865809,1652
57361813,1700
99897729,1684
99865502,1650
99896517,1660
99860965,1645
99898023,1665
45097566,1659
99873198,1644
99862304,1647
16218952,1649
99866050,1654
99859039,1641
99872679,1655
45097567,1665
99865645,1656
99859207,1644
45504322,1650
99872760,1643
99858895,1642
8049834,1684
45789159,1676
45504324,1657
99858783,1642
45504325,1693
99873142,1660
43663188,1695
38875806,1693
45504329,1675
99869817,1643
99868834,1659
99873090,1641
99861991,1647
99866003,1654
99862282,1647
99861508,1646
99865262,1649
99864805,1648
45504330,1650
99864613,1648
99866830,1659
99864360,1648
99865108,1652
99865940,1652
99865313,1649
99865269,1649
99865613,1651
99865179,1652
99864907,1649
99864053,1648
99864436,1648
99864487,1648
99872257,1643
99866167,1653
99864079,1647
99859493,1641
99868259,1641
99899698,1675
45578159,1678
99864308,1648
43663190,1675
99899270,1670
99864563,1648
99897465,1683
99861876,1647
99865744,1652
99864260,1648
99872976,1641
38875546,1689
99864624,1648
99866102,1652
99865876,1652
43663191,1676
99865176,1652
99865079,1651
99864985,1648
99864513,1648
99871688,1643
99895825,1641
99861833,1647
99864108,1647
99861487,1646
99896580,1668
99865354,1648
99864737,1646
99861203,1645
99859671,1643
99871297,1642
99862055,1647
99872620,1655
99864219,1648
43663193,1647
99859726,1652
99866566,1654
99871209,1641
99869155,1660
99867392,1653
99860170,1642
99859303,1642
99866912,1661
45504334,1675
99895376,1647
99859560,1642
99861264,1646
99868894,1645
99867885,1656
99867754,1655
99868077,1655
99864323,1648
99872637,1645
99895403,1645
99860213,1644
45789163,1643
99871331,1642
99900169,1699
99895433,1686
38875579,1674
45578164,1694
45578165,1693-1999
99895279,1700
99871484,1650
99863903,1649
99873552,1646
99866073,1653
99866105,1652
99899765,1685
99865164,1649
99861355,1646
99868912,1644
99860366,1644
99895470,1644
99899279,1648
99865899,1652
99867793,1660
99867388,1656
99868624,1659
38875650,1685
99861998,1647
99861942,1647
99868639,1661
99896724,1669
99867320,1659
99868046,1649
99862622,1653
45578168,1667
15713677,1700
99868037,1656
99895886,1651
99861618,1646
45578169,1682
99868769,1659
99865958,1652
99899752,1683
99899907,1653
45578170,1681
99873579,1643
99866791,1659
99861517,1646
43077468,1653
99864539,1648
99896499,1694
99868836,1659
99897945,1688
99873057,1641
99899766,1688
99873150,1660
99873573,1641
99859099,1642
99896583,1694
99895458,1654
99866893,1660
99867072,1661
45578176,1660
99896584,1663
99860715,1651
99865221,1649
99866313,1653
99865517,1649
99866773,1656
99866012,1650
99865568,1650
99867671,1660
99868132,1650
99895414,1662
99896694,1667
99860346,1659
99868467,1655
38875654,1674
99871998,1647
99861859,1647
99867635,1660
99868740,1645
99873041,1644
99868709,1645
99872968,1644
99868350,1655
99868569,1659
99867841,1660
99871578,1642
99859707,1641
99897874,1699
99897621,1696-1697
45789174,1698
45789175,1697
99896776,1659
99865266,1649
99865425,1649
99864237,1647
99866168,1659
99865012,1649
99865309,1649
99871835,1641
99865879,1654
99865054,1649
99860540,1654
99896777,1649
99864832,1648
99866304,1653
99864461,1648
99865882,1654
45578179,1648
99899768,1684
99900207,1671
99899619,1685
99867102,1660
36272653,1675
99895271,1694
45789177,1664
99898025,1644
99870923,1645
45097573,1660
99895245,1683
99872097,1643
99895692,1650
99867767,1660
99858761,1660
43077475,1689
99870052,1644
99864459,1648
99899674,1674
99895280,1665
99862362,1647
99900165,1698
99873053,1649
99865034,1649
99872055,1649
45097574,1667
50805854,1648
99863965,1648
99859515,1643
99896727,1643
99868881,1644
45504350,1645
99859874,1643
45578182,1694
45578183,1700
45504351,1680
45504352,1665
99896778,1681
45578184,1667
45789179,1600-1699
99896900,1663
99866294,1653
99861705,1646
99871661,1642
99872518,1647
99865912,1652
99861947,1647
99860683,1643
99865548,1650
99872625,1644
99861723,1643
99861707,1643
99865351,1649
99895281,1693
42475015,1664
99864113,1647
43663151,1689
99872221,1643
99867000,1660
99871134,1660
99862555,1643
99861317,1646
99899820,1685
43663196,1652
99865465,1650
99868521,1660
99866228,1653
99859606,1643
99899213,1687
99864685,1648
99860986,1645
99871507,1644
45504353,1669
99899219,1690
45504354,1674
38875553,1685
99864526,1648
99896677,1643
99897538,1646
99865635,1650
99899755,1677
99895282,1690
99870749,1654
99860733,1643
99866704,1659
45097575,1659
45504355,1665
99861093,1645
99866411,1654
99864431,1648
45578185,1658
99858792,1644
99895261,1683
99866601,1657
99870320,1653
99866002,1654
99897189,1661
99895579,1694
99872658,1641
45504356,1670
99896728,1649
99895283,1675
99858870,1649
99868799,1643
99868359,1652
99861873,1647
99869468,1642
45097506,1697
99858927,1641
99868959,1660
99868637,1658
99868663,1659
99861133,1645
99867809,1653
99867820,1656
99868339,1653
99871861,1652
45504358,1642
99861680,1646
99868346,1651
38875743,1641
99864085,1647
99861061,1645
45097576,1674
99871376,1642
99866914,1660
99896729,1660
42475016,1656
99872370,1644
99869374,1654
45578131,1659
99861251,1646
45578187,1660
45578132,1659
99872914,1642
99871794,1642
99867766,1660
99867025,1661
45789182,1675
99865812,1652
99865053,1665
99897249,1685
99860422,1643
99866431,1657
99866139,1653
99868415,1654
99868410,1658
99868651,1660
99871521,1642
99867308,1654
99860727,1641
99860018,1641
99868553,1657
99868028,1649
99870063,1650
99865110,1652
99861949,1647
47682809,1667
99897467,1688
99871490,1642
99873588,1642
99867376,1642
99871481,1642
99860574,1642
99900131,1646
11761931,1642
45578190,1678
36282363,1641
99864793,1648
99864146,1647
99872779,1645
99867138,1661
45789146,1660-1669
45578135,1660
99861030,1645
99859016,1643
99899222,1660
99868887,1659
99867027,1660
99868389,1654
99867678,1653
45504365,1700
99868368,1651
99867880,1660
99896891,1690
99868497,1660
99897622,1687
99866710,1655
99896916,1662
99861448,1646
45098211,1700
99872519,1646
99859177,1644
99865542,1650
99868778,1644
99867870,1660
45504371,1692
99873608,1641
99865473,1650
99865563,1650
99872791,1644
99896207,1679
99872827,1646
45504372,1689
99861800,1646
99868496,1655
99861324,1646
99897230,1694
99865508,1650
99899223,1700
99865282,1649
47682810,1699
38875878,1697
99861400,1646
99897759,1694
99861924,1647
99872165,1642
45578194,1678
99896496,1677
99868511,1657
99896951,1654
99865683,1656
99899676,1678
99897251,1654
99862464,1653
99867206,1660
99868514,1656
99898026,1666
99860002,1643
99869147,1658
45789189,1688
45578196,1657
99864387,1646
99858828,1655
99868123,1649
99861631,1646
99864480,1648
99865580,1651
99862180,1647
99868849,1644
99872405,1644
99866766,1658
99861322,1646
99861042,1645
99859311,1645
99868839,1658
99861694,1646
99871466,1641
99861150,1645
99864637,1660
99859475,1641
99896890,1649
99896784,1694
99897264,1662
99868648,1660
99896586,1682
99896208,1688
99896920,1689
45504379,1700
99865786,1656
99860651,1642
99899772,1689
38875630,1689
99896587,1684
99861515,1646
99897452,1659
99865644,1650
99865050,1649
99866398,1656
99871274,1641
45578197,1686
45578199,1688
99860042,1645
99864763,1649
99899367,1700
38875964,1652
99866267,1652
99859579,1661
99870678,1654
38875801,1668
99866418,1654
45578202,1660
45578203,1654
99865467,1650
99866679,1659
99868816,1659
99868923,1648
99864023,1648
99896691,1666
99861190,1645
99861589,1646
99867685,1646
99866479,1655
99865442,1649
99865675,1650
99867962,1658
99860413,1642
99862224,1647
99861366,1646
99872951,1641
45578204,1689-1690
99866557,1657
45097587,1650
99865379,1648
99861307,1646
45504383,1684
99864973,1649
99867815,1649
45578206,1685
99864732,1648
45789196,1681
99896109,1650
99861143,1645
99869046,1659
99860821,1645
99896590,1685
99898027,1699
43077478,1652
45097518,1659
99865816,1650
99899557,1648
99865019,1649
99896568,1650
99864473,1648
99871310,1642
99871724,1649
99870981,1645
99873113,1642
99872807,1643
99872513,1660
99860694,1661
99897438,1692
99858801,1648
38875830,1689
99897984,1677
99867875,1660
99866875,1659
99860690,1657
99871730,1656
99871706,1657
99897985,1670
50805969,1652
99862335,1647
99867964,1660
99860055,1659
99859985,1642
99868929,1646
99868927,1646
99868279,1652
99873639,1659
99897741,1675
99895449,1678
99899280,1699
45097525,1683
43077470,1700
99897253,1700
99867872,1660
99872046,1641
99865344,1649
99895450,1670
99867586,1654
99861930,1647
99868030,1649
99868725,1643
99860492,1643
99897757,1689
99900054,1664
99862146,1647
99897182,1662
45504391,1700
45097612,1699
99895297,1688
99899945,1696
99895888,1691
99895666,1689
99871285,1642
99867140,1660
43077479,1680-1689
99863969,1647
99865287,1648
43077480,1700
99865267,1649
43077481,1700
99896997,1688
43077482,1700
99864195,1648
45097615,1698
45504394,1662
47682815,1672
45578221,1699
99867187,1660
45504395,1682
99868926,1646
99899407,1665
99861593,1646
99872719,1642
99897177,1673
99895591,1691
99868928,1642
99864462,1648
99895299,1691
45578225,1670
99871617,1642
99867858,1641
99866977,1660
99860052,1642
99867823,1656
45504400,1641
99895300,1641
52510728,1661
99859715,1641
99895460,1670
99899974,1645
99897160,1693
99861541,1646
47682816,1642
43077484,1669
99899706,1688
99865065,1650
99898028,1677
99861380,1646
45578228,1680
43077486,1688
99895301,1662
99872623,1644
99895396,1660
99896983,1688
99862095,1647
99871301,1642
99860314,1642
99873052,1644
99859153,1643
99864383,1647
99861638,1646
99861939,1647
99865181,1652
99864039,1648
99872054,1644
99861320,1646
99866990,1660
99864715,1648
99866504,1655
99866183,1653
99868587,1658
99864998,1649
99859270,1644
12264390,1651
99864449,1648
99860838,1645
99865926,1652
99861053,1645
99896137,1670
99896928,1660
99871504,1642
99865443,1649
99867661,1654
99868501,1656
99861246,1646
99859667,1642
99859693,1642
45097616,1658
99870983,1645
99872863,1646
99866217,1660
99870795,1645
99873553,1643
99864647,1648
99859069,1642
99861693,1646
99866586,1657
99897997,1689
99860111,1660
99859143,1643
99859543,1641
99866828,1659
99862187,1647
99872781,1642
99859344,1642
99861403,1646
99865795,1651
99873010,1641
99859154,1642
99865594,1651
99873467,1642
99858934,1642
99865931,1643
99862123,1647
99865195,1649
99862197,1647
99866785,1659
99862153,1647
99862296,1647
99866941,1659
99872895,1641
99865028,1649
99872464,1651
99899812,1696
99869036,1660
12608351,1692
99866110,1652
99859860,1644
99871942,1643
99860358,1646
99867927,1656
99859683,1656
99859461,1653
99869183,1660
99862025,1647
45504405,1695
38875774,1693
99897000,1700
47682818,1696
45097617,1694
99866846,1659
99866847,1659
99895303,1682
99867134,1647
99865950,1653
99866568,1654
99863880,1649
99865720,1652
99869290,1646
99895260,1689
99895255,1664
45789214,1659
99868737,1645
45789215,1693
99899231,1682
99867626,1653
99867112,1659
99867223,1659
99865570,1651
99868383,1656
45578233,1686
99864358,1645
99861940,1647
99867836,1660
99871363,1643
99872985,1642
99863983,1645
99860980,1645
99860831,1645
99864534,1650
99867008,1660
99863859,1649
99865846,1651
99862088,1647
99864585,1648
99866974,1661
99869794,1660
99864747,1648
99865689,1656
45504406,1649
99872044,1641
47682820,1699
99866711,1658
45097589,1674
99860337,1644
45578207,1660
45097591,1675
99895461,1700
99872434,1642
45578208,1659
99860523,1642
99895305,1642
99897408,1642
99858891,1642
45504407,1642
99859495,1648
99860096,1642
99861874,1647
99872644,1642
99871645,1642
47682821,1682
99864072,1648
99872186,1644
99860260,1642
99859868,1644
99872611,1644
99864811,1648
99869487,1642
99862384,1647
99864734,1648
99864612,1648
45578236,1642
99861281,1646
99859816,1642
